index,Duration
106378,15.0
106379,11.0
106380,39.0
106381,5.0
106382,7.0
106383,11.0
106384,7.0
106385,3.0
106386,13.0
106387,13.0
106388,7.0
106389,2.0
106390,3.0
106391,6.0
106392,2.0
106393,3.0
106394,4.0
106395,2.0
106396,5.0
106397,6.0
106398,25.0
106399,2.0
106400,7.0
106401,9.0
106402,10.0
106403,5.0
106404,4.0
106405,7.0
106406,2.0
106407,7.0
106408,7.0
106409,2.0
106410,2.0
106411,2.0
106412,4.0
106413,5.0
106414,6.0
106415,3.0
106416,16.0
106417,10.0
106418,13.0
106419,6.0
106420,3.0
106421,13.0
106422,5.0
106423,5.0
106424,2.0
106425,6.0
106426,11.0
106427,10.0
106428,2.0
106429,2.0
106430,39.0
106431,2.0
106432,3.0
106433,4.0
106434,2.0
106435,5.0
106436,2.0
106437,7.0
106438,7.0
106439,4.0
106440,3.0
106441,4.0
106442,3.0
106443,11.0
106444,10.0
106445,18.0
106446,3.0
106447,2.0
106448,7.0
106449,8.0
106450,3.0
106451,14.0
106452,3.0
106453,45.0
106454,2.0
106455,7.0
106456,2.0
106457,2.0
106458,2.0
106459,7.0
106460,4.0
106461,2.0
106462,7.0
106463,7.0
106464,46.0
106465,3.0
106466,11.0
106467,2.0
106468,9.0
106469,4.0
106470,3.0
106471,3.0
106472,2.0
106473,3.0
106474,2.0
106475,11.0
106476,2.0
106477,18.0
106478,12.0
106479,6.0
106480,2.0
106481,2.0
106482,2.0
106483,2.0
106484,2.0
106485,7.0
106486,4.0
106487,14.0
106488,7.0
106489,23.0
106490,7.0
106491,3.0
106492,2.0
106493,2.0
106494,2.0
106495,2.0
106496,7.0
106497,2.0
106498,8.0
106499,4.0
106500,11.0
106501,2.0
106502,2.0
106503,2.0
106504,7.0
106505,4.0
106506,7.0
106507,2.0
106508,2.0
106509,10.0
106510,11.0
106511,27.0
106512,15.0
106513,2.0
106514,2.0
106515,7.0
106516,5.0
106517,7.0
106518,5.0
106519,9.0
106520,9.0
106521,2.0
106522,20.0
106523,18.0
106524,2.0
106525,7.0
106526,2.0
106527,7.0
106528,3.0
106529,7.0
106530,3.0
106531,10.0
106532,6.0
106533,7.0
106534,21.0
106535,3.0
106536,7.0
106537,9.0
106538,4.0
106539,13.0
106540,6.0
106541,15.0
106542,3.0
106543,17.0
106544,13.0
106545,2.0
106546,2.0
106547,28.0
106548,4.0
106549,2.0
106550,35.0
106551,2.0
106552,3.0
106553,3.0
106554,5.0
106555,2.0
106556,6.0
106557,12.0
106558,2.0
106559,5.0
106560,2.0
106561,15.0
106562,9.0
106563,3.0
106564,9.0
106565,2.0
106566,6.0
106567,11.0
106568,2.0
106569,2.0
106570,3.0
106571,44.0
106572,10.0
106573,7.0
106574,6.0
106575,7.0
106576,22.0
106577,8.0
106578,15.0
106579,3.0
106580,12.0
106581,22.0
106582,7.0
106583,2.0
106584,10.0
106585,7.0
106586,28.0
106587,3.0
106588,4.0
106589,5.0
106590,2.0
106591,7.0
106592,29.0
106593,3.0
106594,8.0
106595,9.0
106596,4.0
106597,7.0
106598,7.0
106599,2.0
106600,2.0
106601,2.0
106602,6.0
106603,3.0
106604,3.0
106605,11.0
106606,14.0
106607,17.0
106608,7.0
106609,13.0
106610,2.0
106611,6.0
106612,3.0
106613,8.0
106614,5.0
106615,34.0
106616,2.0
106617,42.0
106618,2.0
106619,2.0
106620,10.0
106621,13.0
106622,5.0
106623,6.0
106624,2.0
106625,13.0
106626,8.0
106627,2.0
106628,7.0
106629,10.0
106630,7.0
106631,7.0
106632,2.0
106633,8.0
106634,17.0
106635,7.0
106636,5.0
106637,7.0
106638,6.0
106639,10.0
106640,11.0
106641,5.0
106642,7.0
106643,5.0
106644,10.0
106645,2.0
106646,2.0
106647,15.0
106648,7.0
106649,2.0
106650,2.0
106651,6.0
106652,10.0
106653,3.0
106654,3.0
106655,2.0
106656,12.0
106657,11.0
106658,21.0
106659,7.0
106660,7.0
106661,3.0
106662,2.0
106663,4.0
106664,5.0
106665,8.0
106666,4.0
106667,3.0
106668,9.0
106669,6.0
106670,29.0
106671,3.0
106672,27.0
106673,4.0
106674,4.0
106675,12.0
106676,6.0
106677,2.0
106678,6.0
106679,2.0
106680,7.0
106681,7.0
106682,12.0
106683,4.0
106684,13.0
106685,47.0
106686,7.0
106687,2.0
106688,4.0
106689,2.0
106690,14.0
106691,5.0
106692,42.0
106693,20.0
106694,14.0
106695,5.0
106696,8.0
106697,2.0
106698,29.0
106699,2.0
106700,15.0
106701,6.0
106702,2.0
106703,17.0
106704,14.0
106705,19.0
106706,3.0
106707,2.0
106708,44.0
106709,2.0
106710,23.0
106711,3.0
106712,5.0
106713,3.0
106714,2.0
106715,8.0
106716,7.0
106717,7.0
106718,3.0
106719,4.0
106720,7.0
106721,4.0
106722,6.0
106723,6.0
106724,5.0
106725,7.0
106726,2.0
106727,2.0
106728,2.0
106729,7.0
106730,16.0
106731,32.0
106732,32.0
106733,3.0
106734,31.0
106735,4.0
106736,6.0
106737,5.0
106738,4.0
106739,5.0
106740,4.0
106741,4.0
106742,10.0
106743,15.0
106744,4.0
106745,3.0
106746,9.0
106747,7.0
106748,4.0
106749,10.0
106750,3.0
106751,8.0
106752,5.0
106753,7.0
106754,2.0
106755,2.0
106756,3.0
106757,2.0
106758,23.0
106759,2.0
106760,17.0
106761,33.0
106762,8.0
106763,17.0
106764,4.0
106765,5.0
106766,3.0
106767,2.0
106768,15.0
106769,3.0
106770,2.0
106771,2.0
106772,10.0
106773,6.0
106774,2.0
106775,6.0
106776,47.0
106777,5.0
106778,2.0
106779,2.0
106780,9.0
106781,2.0
106782,5.0
106783,10.0
106784,4.0
106785,2.0
106786,3.0
106787,6.0
106788,3.0
106789,5.0
106790,2.0
106791,10.0
106792,38.0
106793,4.0
106794,4.0
106795,3.0
106796,11.0
106797,5.0
106798,5.0
106799,2.0
106800,2.0
106801,25.0
106802,23.0
106803,4.0
106804,19.0
106805,8.0
106806,17.0
106807,9.0
106808,5.0
106809,14.0
106810,3.0
106811,3.0
106812,27.0
106813,2.0
106814,19.0
106815,3.0
106816,7.0
106817,32.0
106818,14.0
106819,18.0
106820,7.0
106821,2.0
106822,3.0
106823,2.0
106824,7.0
106825,2.0
106826,19.0
106827,3.0
106828,2.0
106829,9.0
106830,3.0
106831,2.0
106832,2.0
106833,37.0
106834,2.0
106835,2.0
106836,24.0
106837,7.0
106838,8.0
106839,7.0
106840,42.0
106841,2.0
106842,4.0
106843,2.0
106844,2.0
106845,2.0
106846,43.0
106847,7.0
106848,5.0
106849,6.0
106850,3.0
106851,7.0
106852,2.0
106853,7.0
106854,5.0
106855,15.0
106856,7.0
106857,5.0
106858,2.0
106859,17.0
106860,7.0
106861,2.0
106862,31.0
106863,3.0
106864,2.0
106865,7.0
106866,5.0
106867,2.0
106868,9.0
106869,6.0
106870,3.0
106871,10.0
106872,2.0
106873,39.0
106874,7.0
106875,2.0
106876,3.0
106877,2.0
106878,7.0
106879,40.0
106880,26.0
106881,2.0
106882,6.0
106883,3.0
106884,6.0
106885,2.0
106886,2.0
106887,5.0
106888,12.0
106889,3.0
106890,7.0
106891,4.0
106892,4.0
106893,16.0
106894,10.0
106895,28.0
106896,8.0
106897,7.0
106898,10.0
106899,2.0
106900,3.0
106901,2.0
106902,16.0
106903,2.0
106904,21.0
106905,7.0
106906,3.0
106907,13.0
106908,10.0
106909,13.0
106910,7.0
106911,7.0
106912,2.0
106913,3.0
106914,3.0
106915,2.0
106916,32.0
106917,3.0
106918,21.0
106919,3.0
106920,16.0
106921,7.0
106922,25.0
106923,3.0
106924,2.0
106925,7.0
106926,2.0
106927,12.0
106928,10.0
106929,10.0
106930,3.0
106931,30.0
106932,5.0
106933,5.0
106934,47.0
106935,2.0
106936,8.0
106937,4.0
106938,2.0
106939,13.0
106940,3.0
106941,13.0
106942,7.0
106943,16.0
106944,10.0
106945,7.0
106946,2.0
106947,2.0
106948,2.0
106949,8.0
106950,7.0
106951,2.0
106952,11.0
106953,2.0
106954,6.0
106955,3.0
106956,2.0
106957,5.0
106958,4.0
106959,7.0
106960,8.0
106961,47.0
106962,11.0
106963,2.0
106964,6.0
106965,6.0
106966,5.0
106967,2.0
106968,8.0
106969,2.0
106970,11.0
106971,21.0
106972,4.0
106973,2.0
106974,2.0
106975,18.0
106976,19.0
106977,35.0
106978,2.0
106979,7.0
106980,15.0
106981,2.0
106982,28.0
106983,11.0
106984,8.0
106985,2.0
106986,10.0
106987,2.0
106988,4.0
106989,27.0
106990,7.0
106991,3.0
106992,2.0
106993,6.0
106994,6.0
106995,2.0
106996,2.0
106997,32.0
106998,20.0
106999,7.0
107000,3.0
107001,12.0
107002,2.0
107003,16.0
107004,13.0
107005,9.0
107006,3.0
107007,2.0
107008,6.0
107009,28.0
107010,5.0
107011,5.0
107012,4.0
107013,3.0
107014,8.0
107015,2.0
107016,14.0
107017,6.0
107018,15.0
107019,11.0
107020,7.0
107021,8.0
107022,5.0
107023,5.0
107024,7.0
107025,7.0
107026,3.0
107027,17.0
107028,2.0
107029,2.0
107030,6.0
107031,8.0
107032,11.0
107033,2.0
107034,15.0
107035,3.0
107036,7.0
107037,7.0
107038,3.0
107039,2.0
107040,2.0
107041,2.0
107042,15.0
107043,3.0
107044,4.0
107045,5.0
107046,19.0
107047,5.0
107048,5.0
107049,10.0
107050,3.0
107051,9.0
107052,3.0
107053,24.0
107054,11.0
107055,6.0
107056,3.0
107057,2.0
107058,2.0
107059,2.0
107060,3.0
107061,8.0
107062,2.0
107063,5.0
107064,2.0
107065,6.0
107066,37.0
107067,7.0
107068,5.0
107069,2.0
107070,7.0
107071,16.0
107072,3.0
107073,9.0
107074,3.0
107075,2.0
107076,3.0
107077,4.0
107078,5.0
107079,4.0
107080,21.0
107081,5.0
107082,4.0
107083,14.0
107084,7.0
107085,7.0
107086,7.0
107087,6.0
107088,27.0
107089,8.0
107090,2.0
107091,9.0
107092,7.0
107093,19.0
107094,6.0
107095,10.0
107096,4.0
107097,2.0
107098,3.0
107099,11.0
107100,2.0
107101,2.0
107102,2.0
107103,13.0
107104,23.0
107105,2.0
107106,7.0
107107,3.0
107108,7.0
107109,7.0
107110,2.0
107111,7.0
107112,3.0
107113,9.0
107114,6.0
107115,11.0
107116,21.0
107117,10.0
107118,9.0
107119,4.0
107120,2.0
107121,2.0
107122,11.0
107123,9.0
107124,2.0
107125,11.0
107126,13.0
107127,3.0
107128,8.0
107129,9.0
107130,8.0
107131,2.0
107132,2.0
107133,2.0
107134,16.0
107135,21.0
107136,26.0
107137,9.0
107138,17.0
107139,3.0
107140,4.0
107141,3.0
107142,2.0
107143,7.0
107144,4.0
107145,7.0
107146,7.0
107147,2.0
107148,26.0
107149,5.0
107150,3.0
107151,5.0
107152,2.0
107153,3.0
107154,5.0
107155,4.0
107156,4.0
107157,3.0
107158,19.0
107159,37.0
107160,5.0
107161,2.0
107162,4.0
107163,10.0
107164,17.0
107165,7.0
107166,14.0
107167,2.0
107168,2.0
107169,7.0
107170,2.0
107171,7.0
107172,13.0
107173,12.0
107174,2.0
107175,7.0
107176,6.0
107177,15.0
107178,8.0
107179,7.0
107180,12.0
107181,2.0
107182,2.0
107183,5.0
107184,2.0
107185,3.0
107186,7.0
107187,2.0
107188,2.0
107189,8.0
107190,2.0
107191,7.0
107192,7.0
107193,15.0
107194,4.0
107195,5.0
107196,4.0
107197,7.0
107198,3.0
107199,2.0
107200,7.0
107201,22.0
107202,4.0
107203,3.0
107204,3.0
107205,2.0
107206,2.0
107207,20.0
107208,5.0
107209,4.0
107210,7.0
107211,6.0
107212,9.0
107213,12.0
107214,13.0
107215,2.0
107216,8.0
107217,4.0
107218,18.0
107219,10.0
107220,3.0
107221,23.0
107222,18.0
107223,5.0
107224,9.0
107225,5.0
107226,14.0
107227,3.0
107228,7.0
107229,3.0
107230,2.0
107231,8.0
107232,2.0
107233,20.0
107234,3.0
107235,2.0
107236,2.0
107237,15.0
107238,2.0
107239,9.0
107240,22.0
107241,7.0
107242,2.0
107243,6.0
107244,2.0
107245,15.0
107246,36.0
107247,7.0
107248,5.0
107249,2.0
107250,2.0
107251,4.0
107252,5.0
107253,7.0
107254,12.0
107255,5.0
107256,4.0
107257,2.0
107258,12.0
107259,6.0
107260,12.0
107261,5.0
107262,4.0
107263,2.0
107264,3.0
107265,13.0
107266,3.0
107267,3.0
107268,15.0
107269,15.0
107270,4.0
107271,10.0
107272,7.0
107273,15.0
107274,7.0
107275,2.0
107276,2.0
107277,13.0
107278,18.0
107279,38.0
107280,16.0
107281,7.0
107282,2.0
107283,5.0
107284,2.0
107285,14.0
107286,3.0
107287,4.0
107288,4.0
107289,7.0
107290,5.0
107291,2.0
107292,7.0
107293,2.0
107294,5.0
107295,3.0
107296,5.0
107297,6.0
107298,14.0
107299,18.0
107300,8.0
107301,6.0
107302,12.0
107303,7.0
107304,2.0
107305,2.0
107306,9.0
107307,14.0
107308,9.0
107309,3.0
107310,27.0
107311,13.0
107312,13.0
107313,2.0
107314,7.0
107315,8.0
107316,20.0
107317,8.0
107318,33.0
107319,6.0
107320,4.0
107321,5.0
107322,13.0
107323,6.0
107324,2.0
107325,2.0
107326,21.0
107327,3.0
107328,6.0
107329,9.0
107330,2.0
107331,6.0
107332,2.0
107333,9.0
107334,2.0
107335,12.0
107336,3.0
107337,5.0
107338,25.0
107339,7.0
107340,2.0
107341,11.0
107342,9.0
107343,17.0
107344,2.0
107345,6.0
107346,7.0
107347,22.0
107348,2.0
107349,24.0
107350,6.0
107351,6.0
107352,27.0
107353,2.0
107354,4.0
107355,2.0
107356,7.0
107357,2.0
107358,7.0
107359,2.0
107360,9.0
107361,5.0
107362,10.0
107363,3.0
107364,5.0
107365,32.0
107366,37.0
107367,2.0
107368,3.0
107369,10.0
107370,11.0
107371,5.0
107372,33.0
107373,16.0
107374,2.0
107375,7.0
107376,5.0
107377,11.0
107378,7.0
107379,4.0
107380,7.0
107381,11.0
107382,12.0
107383,7.0
107384,15.0
107385,6.0
107386,3.0
107387,18.0
107388,3.0
107389,4.0
107390,6.0
107391,15.0
107392,7.0
107393,5.0
107394,6.0
107395,6.0
107396,21.0
107397,3.0
107398,5.0
107399,3.0
107400,2.0
107401,10.0
107402,8.0
107403,2.0
107404,7.0
107405,20.0
107406,6.0
107407,2.0
107408,7.0
107409,2.0
107410,4.0
107411,8.0
107412,8.0
107413,6.0
107414,7.0
107415,5.0
107416,3.0
107417,6.0
107418,16.0
107419,13.0
107420,10.0
107421,7.0
107422,5.0
107423,2.0
107424,2.0
107425,4.0
107426,2.0
107427,13.0
107428,2.0
107429,9.0
107430,13.0
107431,7.0
107432,12.0
107433,3.0
107434,4.0
107435,7.0
107436,28.0
107437,16.0
107438,5.0
107439,2.0
107440,3.0
107441,6.0
107442,2.0
107443,8.0
107444,18.0
107445,5.0
107446,5.0
107447,2.0
107448,16.0
107449,6.0
107450,22.0
107451,10.0
107452,3.0
107453,10.0
107454,3.0
107455,12.0
107456,10.0
107457,15.0
107458,26.0
107459,2.0
107460,2.0
107461,2.0
107462,5.0
107463,14.0
107464,15.0
107465,2.0
107466,2.0
107467,42.0
107468,7.0
107469,7.0
107470,2.0
107471,7.0
107472,2.0
107473,10.0
107474,3.0
107475,15.0
107476,7.0
107477,9.0
107478,4.0
107479,3.0
107480,2.0
107481,9.0
107482,2.0
107483,14.0
107484,25.0
107485,10.0
107486,3.0
107487,4.0
107488,8.0
107489,2.0
107490,2.0
107491,19.0
107492,6.0
107493,6.0
107494,7.0
107495,4.0
107496,14.0
107497,10.0
107498,28.0
107499,8.0
107500,2.0
107501,5.0
107502,10.0
107503,7.0
107504,6.0
107505,5.0
107506,5.0
107507,10.0
107508,2.0
107509,8.0
107510,7.0
107511,3.0
107512,3.0
107513,8.0
107514,2.0
107515,17.0
107516,2.0
107517,2.0
107518,2.0
107519,6.0
107520,28.0
107521,6.0
107522,6.0
107523,5.0
107524,11.0
107525,2.0
107526,5.0
107527,7.0
107528,3.0
107529,2.0
107530,9.0
107531,2.0
107532,5.0
107533,3.0
107534,7.0
107535,12.0
107536,3.0
107537,14.0
107538,2.0
107539,2.0
107540,8.0
107541,13.0
107542,15.0
107543,9.0
107544,6.0
107545,11.0
107546,3.0
107547,24.0
107548,12.0
107549,8.0
107550,10.0
107551,7.0
107552,4.0
107553,10.0
107554,7.0
107555,2.0
107556,6.0
107557,2.0
107558,7.0
107559,10.0
107560,2.0
107561,7.0
107562,4.0
107563,3.0
107564,4.0
107565,6.0
107566,25.0
107567,3.0
107568,6.0
107569,6.0
107570,2.0
107571,9.0
107572,3.0
107573,40.0
107574,5.0
107575,11.0
107576,5.0
107577,4.0
107578,2.0
107579,22.0
107580,4.0
107581,4.0
107582,3.0
107583,4.0
107584,4.0
107585,3.0
107586,3.0
107587,3.0
107588,5.0
107589,6.0
107590,4.0
107591,6.0
107592,7.0
107593,6.0
107594,2.0
107595,2.0
107596,5.0
107597,7.0
107598,5.0
107599,2.0
107600,10.0
107601,3.0
107602,3.0
107603,8.0
107604,2.0
107605,41.0
107606,19.0
107607,5.0
107608,6.0
107609,20.0
107610,8.0
107611,7.0
107612,3.0
107613,5.0
107614,5.0
107615,17.0
107616,2.0
107617,2.0
107618,7.0
107619,7.0
107620,10.0
107621,8.0
107622,7.0
107623,7.0
107624,5.0
107625,2.0
107626,4.0
107627,4.0
107628,7.0
107629,13.0
107630,26.0
107631,6.0
107632,7.0
107633,34.0
107634,10.0
107635,7.0
107636,3.0
107637,3.0
107638,2.0
107639,15.0
107640,2.0
107641,5.0
107642,4.0
107643,3.0
107644,6.0
107645,7.0
107646,7.0
107647,4.0
107648,2.0
107649,7.0
107650,2.0
107651,2.0
107652,7.0
107653,3.0
107654,10.0
107655,5.0
107656,2.0
107657,2.0
107658,3.0
107659,4.0
107660,9.0
107661,9.0
107662,8.0
107663,5.0
107664,14.0
107665,7.0
107666,3.0
107667,2.0
107668,7.0
107669,2.0
107670,17.0
107671,16.0
107672,12.0
107673,13.0
107674,2.0
107675,2.0
107676,10.0
107677,6.0
107678,2.0
107679,3.0
107680,9.0
107681,9.0
107682,17.0
107683,8.0
107684,3.0
107685,38.0
107686,7.0
107687,2.0
107688,13.0
107689,3.0
107690,2.0
107691,28.0
107692,3.0
107693,2.0
107694,5.0
107695,14.0
107696,4.0
107697,5.0
107698,3.0
107699,21.0
107700,13.0
107701,10.0
107702,17.0
107703,15.0
107704,3.0
107705,4.0
107706,2.0
107707,4.0
107708,2.0
107709,4.0
107710,11.0
107711,22.0
107712,2.0
107713,4.0
107714,2.0
107715,2.0
107716,7.0
107717,7.0
107718,12.0
107719,5.0
107720,3.0
107721,4.0
107722,2.0
107723,2.0
107724,3.0
107725,4.0
107726,15.0
107727,6.0
107728,2.0
107729,13.0
107730,3.0
107731,7.0
107732,2.0
107733,2.0
107734,8.0
107735,6.0
107736,17.0
107737,12.0
107738,16.0
107739,11.0
107740,2.0
107741,6.0
107742,4.0
107743,2.0
107744,2.0
107745,2.0
107746,5.0
107747,12.0
107748,7.0
107749,3.0
107750,2.0
107751,6.0
107752,28.0
107753,13.0
107754,5.0
107755,8.0
107756,7.0
107757,8.0
107758,3.0
107759,10.0
107760,8.0
107761,21.0
107762,7.0
107763,3.0
107764,2.0
107765,2.0
107766,2.0
107767,2.0
107768,8.0
107769,5.0
107770,7.0
107771,6.0
107772,7.0
107773,13.0
107774,14.0
107775,34.0
107776,3.0
107777,4.0
107778,4.0
107779,7.0
107780,2.0
107781,4.0
107782,4.0
107783,5.0
107784,3.0
107785,2.0
107786,2.0
107787,3.0
107788,2.0
107789,2.0
107790,20.0
107791,2.0
107792,9.0
107793,5.0
107794,2.0
107795,7.0
107796,8.0
107797,27.0
107798,36.0
107799,4.0
107800,33.0
107801,2.0
107802,16.0
107803,4.0
107804,7.0
107805,7.0
107806,4.0
107807,2.0
107808,7.0
107809,10.0
107810,2.0
107811,2.0
107812,2.0
107813,10.0
107814,9.0
107815,7.0
107816,9.0
107817,15.0
107818,3.0
107819,27.0
107820,11.0
107821,3.0
107822,5.0
107823,33.0
107824,7.0
107825,12.0
107826,3.0
107827,2.0
107828,5.0
107829,10.0
107830,3.0
107831,11.0
107832,3.0
107833,4.0
107834,11.0
107835,20.0
107836,7.0
107837,7.0
107838,6.0
107839,7.0
107840,2.0
107841,7.0
107842,2.0
107843,10.0
107844,3.0
107845,8.0
107846,8.0
107847,7.0
107848,12.0
107849,3.0
107850,14.0
107851,4.0
107852,3.0
107853,6.0
107854,14.0
107855,17.0
107856,2.0
107857,39.0
107858,2.0
107859,14.0
107860,7.0
107861,9.0
107862,5.0
107863,13.0
107864,36.0
107865,3.0
107866,2.0
107867,23.0
107868,7.0
107869,11.0
107870,7.0
107871,6.0
107872,3.0
107873,6.0
107874,17.0
107875,41.0
107876,2.0
107877,4.0
107878,13.0
107879,3.0
107880,2.0
107881,4.0
107882,3.0
107883,6.0
107884,8.0
107885,3.0
107886,7.0
107887,2.0
107888,21.0
107889,7.0
107890,10.0
107891,3.0
107892,6.0
107893,14.0
107894,32.0
107895,5.0
107896,4.0
107897,2.0
107898,7.0
107899,43.0
107900,2.0
107901,2.0
107902,5.0
107903,2.0
107904,15.0
107905,2.0
107906,12.0
107907,4.0
107908,17.0
107909,2.0
107910,13.0
107911,7.0
107912,3.0
107913,8.0
107914,2.0
107915,2.0
107916,11.0
107917,9.0
107918,7.0
107919,2.0
107920,2.0
107921,4.0
107922,11.0
107923,2.0
107924,2.0
107925,23.0
107926,20.0
107927,2.0
107928,2.0
107929,6.0
107930,9.0
107931,6.0
107932,2.0
107933,11.0
107934,2.0
107935,5.0
107936,12.0
107937,2.0
107938,7.0
107939,15.0
107940,12.0
107941,5.0
107942,3.0
107943,3.0
107944,4.0
107945,3.0
107946,3.0
107947,2.0
107948,2.0
107949,13.0
107950,3.0
107951,7.0
107952,2.0
107953,2.0
107954,3.0
107955,13.0
107956,27.0
107957,5.0
107958,3.0
107959,7.0
107960,2.0
107961,2.0
107962,8.0
107963,2.0
107964,3.0
107965,40.0
107966,2.0
107967,2.0
107968,3.0
107969,3.0
107970,4.0
107971,8.0
107972,6.0
107973,4.0
107974,2.0
107975,6.0
107976,4.0
107977,3.0
107978,2.0
107979,2.0
107980,6.0
107981,2.0
107982,15.0
107983,15.0
107984,2.0
107985,4.0
107986,4.0
107987,2.0
107988,7.0
107989,14.0
107990,4.0
107991,2.0
107992,18.0
107993,28.0
107994,2.0
107995,9.0
107996,8.0
107997,3.0
107998,17.0
107999,28.0
108000,2.0
108001,4.0
108002,7.0
108003,36.0
108004,35.0
108005,9.0
108006,2.0
108007,2.0
108008,34.0
108009,10.0
108010,5.0
108011,27.0
108012,11.0
108013,2.0
108014,33.0
108015,2.0
108016,11.0
108017,7.0
108018,3.0
108019,3.0
108020,2.0
108021,34.0
108022,24.0
108023,2.0
108024,4.0
108025,3.0
108026,13.0
108027,4.0
108028,2.0
108029,2.0
108030,2.0
108031,2.0
108032,3.0
108033,2.0
108034,5.0
108035,11.0
108036,7.0
108037,10.0
108038,3.0
108039,4.0
108040,12.0
108041,11.0
108042,10.0
108043,2.0
108044,7.0
108045,4.0
108046,21.0
108047,8.0
108048,2.0
108049,13.0
108050,24.0
108051,2.0
108052,3.0
108053,11.0
108054,2.0
108055,2.0
108056,2.0
108057,3.0
108058,5.0
108059,20.0
108060,6.0
108061,13.0
108062,5.0
108063,20.0
108064,2.0
108065,7.0
108066,22.0
108067,7.0
108068,4.0
108069,6.0
108070,14.0
108071,7.0
108072,4.0
108073,2.0
108074,4.0
108075,2.0
108076,17.0
108077,7.0
108078,2.0
108079,2.0
108080,2.0
108081,5.0
108082,5.0
108083,9.0
108084,12.0
108085,2.0
108086,47.0
108087,15.0
108088,9.0
108089,8.0
108090,34.0
108091,2.0
108092,5.0
108093,11.0
108094,7.0
108095,9.0
108096,12.0
108097,12.0
108098,5.0
108099,6.0
108100,14.0
108101,13.0
108102,5.0
108103,5.0
108104,8.0
108105,26.0
108106,2.0
108107,5.0
108108,7.0
108109,7.0
108110,4.0
108111,7.0
108112,6.0
108113,9.0
108114,3.0
108115,6.0
108116,2.0
108117,7.0
108118,2.0
108119,10.0
108120,7.0
108121,2.0
108122,2.0
108123,9.0
108124,7.0
108125,2.0
108126,6.0
108127,3.0
108128,20.0
108129,8.0
108130,7.0
108131,7.0
108132,2.0
108133,7.0
108134,12.0
108135,5.0
108136,7.0
108137,18.0
108138,2.0
108139,9.0
108140,2.0
108141,8.0
108142,7.0
108143,2.0
108144,2.0
108145,13.0
108146,13.0
108147,12.0
108148,12.0
108149,3.0
108150,5.0
108151,8.0
108152,5.0
108153,3.0
108154,3.0
108155,7.0
108156,4.0
108157,4.0
108158,34.0
108159,2.0
108160,2.0
108161,12.0
108162,20.0
108163,4.0
108164,3.0
108165,2.0
108166,3.0
108167,7.0
108168,2.0
108169,2.0
108170,12.0
108171,9.0
108172,40.0
108173,5.0
108174,2.0
108175,8.0
108176,2.0
108177,2.0
108178,7.0
108179,2.0
108180,2.0
108181,8.0
108182,6.0
108183,3.0
108184,2.0
108185,32.0
108186,6.0
108187,11.0
108188,10.0
108189,2.0
108190,2.0
108191,5.0
108192,15.0
108193,20.0
108194,5.0
108195,7.0
108196,15.0
108197,25.0
108198,10.0
108199,3.0
108200,2.0
108201,34.0
108202,11.0
108203,13.0
108204,2.0
108205,10.0
108206,7.0
108207,12.0
108208,3.0
108209,26.0
108210,15.0
108211,2.0
108212,2.0
108213,3.0
108214,3.0
108215,2.0
108216,3.0
108217,3.0
108218,7.0
108219,4.0
108220,2.0
108221,6.0
108222,23.0
108223,16.0
108224,3.0
108225,2.0
108226,2.0
108227,8.0
108228,21.0
108229,5.0
108230,2.0
108231,15.0
108232,6.0
108233,16.0
108234,3.0
108235,3.0
108236,28.0
108237,17.0
108238,2.0
108239,7.0
108240,11.0
108241,5.0
108242,2.0
108243,12.0
108244,2.0
108245,31.0
108246,2.0
108247,7.0
108248,5.0
108249,17.0
108250,2.0
108251,8.0
108252,9.0
108253,2.0
108254,6.0
108255,15.0
108256,7.0
108257,2.0
108258,7.0
108259,2.0
108260,2.0
108261,12.0
108262,8.0
108263,6.0
108264,2.0
108265,3.0
108266,6.0
108267,22.0
108268,3.0
108269,19.0
108270,4.0
108271,4.0
108272,2.0
108273,6.0
108274,2.0
108275,12.0
108276,11.0
108277,9.0
108278,5.0
108279,5.0
108280,13.0
108281,6.0
108282,11.0
108283,3.0
108284,4.0
108285,4.0
108286,26.0
108287,5.0
108288,28.0
108289,9.0
108290,6.0
108291,33.0
108292,6.0
108293,2.0
108294,2.0
108295,6.0
108296,2.0
108297,9.0
108298,10.0
108299,11.0
108300,2.0
108301,10.0
108302,6.0
108303,2.0
108304,4.0
108305,17.0
108306,14.0
108307,5.0
108308,10.0
108309,4.0
108310,9.0
108311,5.0
108312,14.0
108313,2.0
108314,2.0
108315,2.0
108316,16.0
108317,2.0
108318,2.0
108319,2.0
108320,15.0
108321,2.0
108322,18.0
108323,7.0
108324,7.0
108325,3.0
108326,3.0
108327,2.0
108328,21.0
108329,9.0
108330,5.0
108331,5.0
108332,7.0
108333,19.0
108334,5.0
108335,4.0
108336,8.0
108337,2.0
108338,3.0
108339,4.0
108340,3.0
108341,2.0
108342,6.0
108343,7.0
108344,3.0
108345,5.0
108346,26.0
108347,6.0
108348,25.0
108349,5.0
108350,5.0
108351,2.0
108352,9.0
108353,5.0
108354,3.0
108355,18.0
108356,2.0
108357,2.0
108358,2.0
108359,9.0
108360,26.0
108361,9.0
108362,2.0
108363,3.0
108364,7.0
108365,3.0
108366,2.0
108367,2.0
108368,7.0
108369,5.0
108370,5.0
108371,13.0
108372,11.0
108373,3.0
108374,3.0
108375,16.0
108376,4.0
